n_tables,rep,dp_cost,dp_time,greedy_cost,greedy_time,mcts_cost,mcts_time,greedy_ratio,mcts_ratio
4,0,6407330623.403711,0.00023060000012264936,6407330623.403711,6.029999985912582e-05,6407330623.403711,0.013153200000033394,1.0,1.0
4,1,329720459.83209205,0.00023469999996450497,7241700589.798887,4.5700000100623583e-05,329720459.83209205,0.014231499999823427,21.963152039417498,1.0
4,2,452679367416.7062,0.0001716000001579232,525364912855.539,4.350000017439015e-05,452679367416.7062,0.013734300000123767,1.1605673920011543,1.0
4,3,3003064209.4575844,0.00014310000005934853,3003064209.4575844,3.819999983534217e-05,3003064209.4575844,0.012548500000320928,1.0,1.0
4,4,5976940194.076076,0.00016090000008261995,852686385283.2858,4.399999988891068e-05,5976940194.076076,0.012894800000140094,142.66269321690868,1.0
4,5,479533121415.34,0.00015359999997599516,479533121415.34,4.059999992023222e-05,479533121415.34,0.013557599999785452,1.0,1.0
4,6,1141363154590.37,0.0001357000001007691,1141363154590.37,3.8099999983387534e-05,1141363154590.37,0.012572999999974854,1.0,1.0
4,7,18022030.75004609,0.00018099999988407944,18022030.75004609,5.210000017541461e-05,18022030.75004609,0.014053700000204117,1.0,1.0
4,8,12210575220.558344,0.00012429999969754135,12210575220.558344,3.789999982473091e-05,12210575220.558344,0.012567000000217377,1.0,1.0
4,9,3899225993.72961,0.0001809000000321248,3899225993.72961,4.179999996267725e-05,3899225993.72961,0.014140599999791448,1.0,1.0
6,0,26004556339675.17,0.0009653000001890177,58547380327831.41,0.00011200000017197453,26004556339675.17,0.029684199999792327,2.2514277714673265,1.0
6,1,3.3541423495907276e+16,0.0012664000000768283,3.3541423495907276e+16,9.36000001274806e-05,3.354142349590727e+16,0.030711999999766704,1.0,0.9999999999999999
6,2,4143134098558.248,0.001648799999657058,4143134098558.248,0.0001015000002553279,4143134098558.248,0.039320500000030734,1.0,1.0
6,3,5914088772400935.0,0.0014000000001033186,4.716540952110756e+18,9.420000014870311e-05,5914730261180682.0,0.0393991000000824,797.5093262247377,1.0001084678983414
6,4,291278070673848.3,0.0012287999998079613,1054629217432273.8,9.689999978945707e-05,291278070673848.25,0.03240129999994679,3.620695560748786,0.9999999999999998
6,5,484995407598017.56,0.0015063000000736793,1249785068433589.5,0.00010040000006483751,484995407598017.56,0.036827099999754864,2.5769008300991136,1.0
6,6,7542926641.823286,0.0014701999998578685,7542926641.823286,9.580000005371403e-05,7542926641.823286,0.04047129999980825,1.0,1.0
6,7,1106971010990332.5,0.0010056000000986387,2471685661634259.0,0.00010790000033011893,1106971010990332.5,0.030001200000242534,2.232836846759888,1.0
6,8,1257951577021629.5,0.0008870999999999185,1257951577021629.5,8.709999974598759e-05,1257951577021629.5,0.02962500000012369,1.0,1.0
6,9,181645742734102.34,0.0022132000003693975,6809406638774512.0,0.00011300000005576294,181645742734102.34,0.036679800000001705,37.48729002001602,1.0
8,0,9.725200677925997e+16,0.0048814000001584645,8.176712753722006e+17,0.00015280000025086338,9.725200677925997e+16,0.060322099999666534,8.407757355877798,1.0
8,1,3.145383706700841e+18,0.011260199999924225,1.9477308407499928e+21,0.0001978999998755171,3.1454084864323896e+18,0.09532129999979588,619.2347333015681,1.0000078781267594
8,2,5.701560863897756e+18,0.009242599999652157,1.1047751123472434e+21,0.00018110000019078143,5.701560863897756e+18,0.095153400000072,193.76713477578951,1.0
8,3,2149648648679732.8,0.0100761000003331,1.2482910648442596e+18,0.00018929999987449264,2150179473366770.5,0.09029999999984284,580.6953920636904,1.0002469355572892
8,4,2303187091448818.5,0.011863300000186427,4.314267924160572e+17,0.0001957999998012383,2303187091448818.5,0.09467439999980343,187.31730219305302,1.0
8,5,6.230331961406158e+16,0.01246579999997266,1.8951628369130873e+19,0.00019389999988561613,6.230331961406158e+16,0.09604339999987133,304.1832840774278,1.0
8,6,3.060458128371557e+16,0.008765200000198092,3.0604613853690456e+16,0.0001857000002019049,3.0604581283715564e+16,0.08338370000001305,1.0000010642189345,0.9999999999999999
8,7,3467467753326242.0,0.011071400000219,2.3524189331900187e+19,0.00019419999989622738,3467467753326242.0,0.09936890000017229,6784.256121584435,1.0
8,8,8.95187224053539e+16,0.01290659999995114,1.4985270510961695e+19,0.00020010000025649788,8.95187224053539e+16,0.10206650000009176,167.3981722293376,1.0
8,9,7.237686011682022e+16,0.008638400000108959,1.5502573023432344e+20,0.0001843999998527579,7.237686011682022e+16,0.0899453000001813,2141.9239517174883,1.0
10,0,4.93625735683721e+21,0.10216459999992367,1.9528024894769546e+24,0.00033830000029411167,4.93625735683721e+21,0.19529000000011365,395.60386509672713,1.0
10,1,5.483389731317538e+18,0.11723970000002737,8.242256375464742e+20,0.00034760000016831327,5.483389886395706e+18,0.21425640000006752,150.31315991256943,1.000000028281442
10,2,4.012711148648409e+19,0.11318729999993593,1.449462812466124e+23,0.0003609999998843705,4.012711304250655e+19,0.18693349999966813,3612.178297344784,1.0000000387773353
10,3,1.769307462669759e+18,0.05627820000017891,6.427598061297451e+19,0.0002899999999499414,1.769307462669759e+18,0.1604747999999745,36.32832730835071,1.0
10,4,3.405321840098199e+23,0.13058159999991403,3.635943874687748e+26,0.00034879999975601095,3.889450997195668e+23,0.1934095999999954,1067.7240053712217,1.1421683998841965
10,5,1.5325402376941578e+20,0.08815039999990404,1.5939357868371048e+24,0.0003171999996993691,1.5325403338889763e+20,0.17609640000000581,10400.612966843351,1.0000000627682173
10,6,3.0737414901251585e+20,0.05432490000021062,1.7924195137445434e+21,0.0002843000002030749,3.0737414901262307e+20,0.15175330000010945,5.831393171816666,1.0000000000003488
10,7,4.893757493036715e+19,0.12573470000006637,7.249754328819185e+21,0.00034540000024207984,4.893757630375866e+19,0.19763530000000173,148.14290121925325,1.0000000280641514
10,8,8.584598211477104e+16,0.12192929999991975,1.3591137814487305e+20,0.00033279999979640706,8.584598211477104e+16,0.1870848999997179,1583.2002243642285,1.0
10,9,5.86549787446343e+17,0.11262490000035541,1.4805313790169802e+20,0.0003494000002319808,5.86549787446343e+17,0.19681400000035865,252.41359057732464,1.0
12,0,3.9242921881811234e+23,0.5306348999997681,9.834306238170737e+28,0.000476899999739544,3.9242921920090117e+23,0.2935989000002337,250600.7648408274,1.000000000975434
12,1,3.468601336466446e+21,1.2538369000003513,2.241191864163939e+25,0.0005406999998740503,3.4686013369911125e+21,0.3585195000000567,6461.37058358831,1.0000000001512617
12,2,4.015401126651531e+23,0.9155707999998413,8.831996382940325e+25,0.0005236000001787033,4.015401127020603e+23,0.3395503000001554,219.95302846132796,1.000000000091914
12,3,4.6420815546534734e+24,0.9098937999997361,7.320398646572002e+30,0.0005310999999892374,4.6420815547643324e+24,0.3425007999999252,1576964.6785359983,1.0000000000238813
12,4,7.38531028005807e+23,1.1195677999999134,4.0145312608490596e+27,0.0005523999998331419,8.315356749452903e+23,0.35109319999992294,5435.83290154939,1.1259319424813008
12,5,6.601581167665519e+19,1.3503540000001522,2.0975296550266948e+21,0.0005734999999731372,6.601582843164616e+19,0.35962160000008225,31.77314043036197,1.000000253802696
12,6,1.0585310469697336e+22,1.006138700000065,8.170936771362166e+25,0.0005270999999993364,1.0585310472062533e+22,0.34307540000008885,7719.128120760539,1.0000000002234415
12,7,5.701524146602319e+24,0.8958639999996194,5.196107469536305e+28,0.000515599999744154,5.701747721508362e+24,0.34047559999999066,9113.541109236194,1.0000392131823517
12,8,1.1087287738235872e+25,1.35760479999999,8.317545320579516e+27,0.0005503000002136105,5.002629189405802e+25,0.3634590000001481,750.1875586664393,4.512040552671526
12,9,3.2687007876918664e+25,0.9066963000000214,3.858028329028133e+30,0.0005502999997588631,4.5738057980067585e+25,0.33940530000018043,118029.41228378416,1.399273318386682
14,0,1.1894345641763544e+25,13.330467300000237,2.0049191325501796e+31,0.0008275000000139698,3.523132820581878e+25,0.585981300000185,1685606.9202415706,2.9620232391863737
14,1,2.5131931967704045e+24,10.63894130000017,4.117088847180912e+28,0.0008104000003186229,4.003120546479083e+24,0.5496679999996559,16381.90351808848,1.5928423455957623
14,2,2.2533212883813504e+25,9.169666199999938,1.7777107394770829e+28,0.0007771000000502681,2.253321288859308e+25,0.53633949999994,788.9291015193322,1.0000000002121125
14,3,8.367733268703786e+21,11.055731599999945,9.959503219572511e+22,0.0008133000001180335,8.367733420828551e+21,0.5741778999999951,11.902271379540878,1.0000000181799251
14,4,2.892651375596245e+26,5.612251000000015,2.273501280533789e+29,0.0007080000000314612,2.8926513755962567e+26,0.4900676000002022,785.9575819312709,1.000000000000004
14,5,4.989814181381584e+24,14.33417260000033,3.5169225759483774e+30,0.0008558999998058425,4.989814183974157e+24,0.5870334999999614,704820.349637671,1.000000000519573
14,6,5.811566341281695e+24,9.670925299999908,3.228175288836482e+29,0.0007880999996814353,5.81156634199104e+24,0.5492755999998735,55547.42214513778,1.0000000001220575
14,7,2.5354466425472866e+22,8.97968469999978,8.378150443332158e+26,0.0007752999999866006,2.535446642547639e+22,0.529856799999834,33044.08108117347,1.000000000000139
14,8,1.8620058053981755e+22,12.175535800000034,3.73240397774587e+24,0.0008208999997805222,1.862005870583451e+22,0.5629762000003211,200.45071647602757,1.0000000350080946
14,9,1.3801225301007893e+27,11.206595899999684,7.805198479745286e+28,0.0008066999998845858,2.9488385006674464e+27,0.5638264000003801,56.554387813488404,2.136649780256899
